cpu,memory,req_count,error_rate,actual,predicted,threat_score
93.15,79.09,3582,0.034,0,0,0.0032385713
41.51,61.72,4803,0.068,0,0,0.0005084283
28.15,69.27,1695,0.01,0,0,0.0005084283
14.96,46.18,4835,0.251,0,0,0.0005084283
64.57,79.31,3216,0.135,0,0,0.0005084283
17.76,43.2,4406,0.123,0,0,0.0005084283
48.44,27.81,3389,0.151,0,0,0.0005084283
59.31,87.29,3786,0.078,0,0,0.0005084283
92.43,77.18,2509,0.136,0,0,0.0032385713
24.4,71.04,3226,0.179,0,0,0.0005084283
86.21,94.69,1133,0.083,1,1,0.9903294
91.13,96.46,3167,0.298,1,1,0.994253
75.44,25.92,4568,0.088,0,0,0.0005084283
55.66,43.28,3120,0.25,0,0,0.0005084283
55.79,29.1,2039,0.237,0,0,0.0005084283
68.05,24.61,4857,0.271,0,0,0.0005084283
55.97,24.16,3112,0.047,0,0,0.0005084283
76.93,35.23,1947,0.273,0,0,0.0005084283
86.35,88.16,2900,0.126,1,1,0.9732391
36.03,81.18,4830,0.179,0,0,0.0005084283
67.9,50.25,3738,0.24,0,0,0.0005084283
98.06,54.73,4457,0.114,0,0,0.0032385713
23.85,60.23,2006,0.095,0,0,0.0005084283
40.04,62.03,1748,0.207,0,0,0.0005084283
37.03,43.2,2522,0.166,0,0,0.0005084283
89.38,68.22,2689,0.045,0,0,0.0032385713
71.98,72.48,4523,0.148,0,0,0.0005084283
10.22,78.06,3034,0.255,0,0,0.0005084283
82.39,42.88,1812,0.222,0,0,0.0005084283
48.1,94.12,4974,0.077,0,0,0.005973661
46.85,63.12,707,0.135,0,0,0.0005084283
72.94,21.65,2348,0.002,0,0,0.0005084283
15.14,63.81,1389,0.017,0,0,0.0005084283
68.83,38.56,3784,0.079,0,0,0.0005084283
44.25,77.62,1329,0.049,0,0,0.0005084283
61.45,27.07,1233,0.079,0,0,0.0005084283
15.72,53.62,993,0.136,0,0,0.0005084283
71.98,31.86,1771,0.102,0,0,0.0005084283
13.78,78.76,1369,0.111,0,0,0.0005084283
39.9,89.81,2285,0.048,0,0,0.0035703122
71.84,90.23,4001,0.09,0,0,0.005181104
40.46,61.29,1416,0.117,0,0,0.0005084283
97.78,95.3,2792,0.107,1,1,0.994253
10.83,62.6,2431,0.136,0,0,0.0005084283
22.97,70.8,191,0.166,0,0,0.0005084283
86.3,39.47,2998,0.278,0,0,0.0032385713
52.78,61.24,3566,0.289,0,0,0.0005084283
12.39,34.91,3536,0.066,0,0,0.0005084283
53.87,75.24,2447,0.139,0,0,0.0005084283
93.6,76.64,3368,0.299,0,0,0.0032385713
75.67,43.44,3166,0.286,0,0,0.0005084283
