t,service,OSS,TES,DSS,BCS,RE,attack,intervention
24,checkout,0.1475,0.0702,0.88,0.7,100.0,True,False
24,database,0.1694,0.089,0.0,0.85,100.0,True,False
24,api_gateway,0.1007,0.0376,0.32,0.6,100.0,True,False
24,logging,0.0641,0.0578,0.0,0.3,100.0,True,False
25,auth,0.6108,1.0,0.4,0.8,100.0,True,False
25,payment,0.1198,0.0543,0.56,0.9,100.0,True,False
25,checkout,0.093,0.0591,0.88,0.7,100.0,True,False
25,database,0.0546,0.0037,0.0,0.85,100.0,True,False
25,api_gateway,0.1734,0.036,0.32,0.6,100.0,True,False
25,logging,0.0691,0.0522,0.0,0.3,100.0,True,False
26,auth,0.831,1.0,0.4,0.8,100.0,True,False
26,payment,0.0824,0.0623,0.56,0.9,100.0,True,False
26,checkout,0.0628,0.0052,0.88,0.7,100.0,True,False
26,database,0.1297,0.0541,0.0,0.85,100.0,True,False
26,api_gateway,0.1456,0.0726,0.32,0.6,100.0,True,False
26,logging,0.1964,0.0516,0.0,0.3,100.0,True,False
27,auth,0.6969,1.0,0.4,0.8,100.0,True,False
27,payment,0.1693,0.0271,0.56,0.9,100.0,True,False
27,checkout,0.1158,0.0078,0.88,0.7,100.0,True,False
27,database,0.0538,0.0963,0.0,0.85,100.0,True,False
27,api_gateway,0.1754,0.0696,0.32,0.6,100.0,True,False
27,logging,0.1113,0.0173,0.0,0.3,100.0,True,False
28,auth,0.6469,1.0,0.4,0.8,100.0,True,False
28,payment,0.0875,0.0549,0.56,0.9,100.0,True,False
28,checkout,0.1572,0.066,0.88,0.7,100.0,True,False
28,database,0.092,0.0955,0.0,0.85,100.0,True,False
28,api_gateway,0.1607,0.0554,0.32,0.6,100.0,True,False
28,logging,0.1418,0.042,0.0,0.3,100.0,True,False
29,auth,0.6743,1.0,0.4,0.8,100.0,True,False
29,payment,0.1034,0.0758,0.56,0.9,100.0,True,False
29,checkout,0.0522,0.0116,0.88,0.7,100.0,True,False
29,database,0.0569,0.0041,0.0,0.85,100.0,True,False
29,api_gateway,0.1783,0.0704,0.32,0.6,100.0,True,False
29,logging,0.1211,0.0098,0.0,0.3,100.0,True,False
30,auth,0.7475,1.0,0.4,0.8,100.0,True,False
30,payment,0.121,0.0173,0.56,0.9,100.0,True,False
30,checkout,0.1151,0.0399,0.88,0.7,100.0,True,False
30,database,0.1424,0.0635,0.0,0.85,100.0,True,False
30,api_gateway,0.0568,0.0375,0.32,0.6,100.0,True,False
30,logging,0.1439,0.0503,0.0,0.3,100.0,True,False
31,auth,0.8569,1.0,0.4,0.8,100.0,True,False
31,payment,0.1488,0.0163,0.56,0.9,100.0,True,False
31,checkout,0.0606,0.0642,0.88,0.7,100.0,True,False
31,database,0.054,0.0586,0.0,0.85,100.0,True,False
31,api_gateway,0.191,0.0575,0.32,0.6,100.0,True,False
31,logging,0.1082,0.0643,0.0,0.3,100.0,True,False
32,auth,0.7375,1.0,0.4,0.8,100.0,True,False
32,payment,0.1318,0.0941,0.56,0.9,100.0,True,False
32,checkout,0.1079,0.0961,0.88,0.7,100.0,True,False
32,database,0.1858,0.0196,0.0,0.85,100.0,True,False
32,api_gateway,0.0604,0.0101,0.32,0.6,100.0,True,False
32,logging,0.0527,0.0094,0.0,0.3,100.0,True,False
33,auth,0.8049,1.0,0.4,0.8,100.0,True,False
33,payment,0.0607,0.0319,0.56,0.9,100.0,True,False
33,checkout,0.1767,0.0023,0.88,0.7,100.0,True,False
33,database,0.1722,0.0282,0.0,0.85,100.0,True,False
33,api_gateway,0.0677,0.0697,0.32,0.6,100.0,True,False
33,logging,0.1443,0.0877,0.0,0.3,100.0,True,False
34,auth,0.8205,1.0,0.4,0.8,100.0,True,False
34,payment,0.1705,0.0282,0.56,0.9,100.0,True,False
34,checkout,0.0766,0.0751,0.88,0.7,100.0,True,False
34,database,0.171,0.0991,0.0,0.85,100.0,True,False
34,api_gateway,0.1119,0.0372,0.32,0.6,100.0,True,False
34,logging,0.1665,0.0341,0.0,0.3,100.0,True,False
35,auth,0.8792,1.0,0.4,0.8,100.0,True,False
35,payment,0.1788,0.0429,0.56,0.9,100.0,True,False
35,checkout,0.1626,0.0755,0.88,0.7,100.0,True,False
35,database,0.0655,0.0903,0.0,0.85,100.0,True,False
35,api_gateway,0.1258,0.0826,0.32,0.6,100.0,True,False
35,logging,0.098,0.0896,0.0,0.3,100.0,True,False
36,auth,0.7168,1.0,0.4,0.8,100.0,True,False
36,payment,0.0516,0.0905,0.56,0.9,100.0,True,False
36,checkout,0.0637,0.0319,0.88,0.7,100.0,True,False
36,database,0.1925,0.0951,0.0,0.85,100.0,True,False
36,api_gateway,0.136,0.0632,0.32,0.6,100.0,True,False
36,logging,0.1173,0.0293,0.0,0.3,100.0,True,False
37,auth,0.6986,1.0,0.4,0.8,100.0,True,False
37,payment,0.1509,0.0752,0.56,0.9,100.0,True,False
37,checkout,0.1687,0.079,0.88,0.7,100.0,True,False
37,database,0.0637,0.0494,0.0,0.85,100.0,True,False
37,api_gateway,0.0586,0.055,0.32,0.6,100.0,True,False
37,logging,0.1162,0.0888,0.0,0.3,100.0,True,False
38,auth,0.7053,1.0,0.4,0.8,100.0,True,False
38,payment,0.0676,0.0143,0.56,0.9,100.0,True,False
38,checkout,0.1642,0.0618,0.88,0.7,100.0,True,False
38,database,0.0652,0.0084,0.0,0.85,100.0,True,False
38,api_gateway,0.1551,0.0073,0.32,0.6,100.0,True,False
38,logging,0.1733,0.0706,0.0,0.3,100.0,True,False
39,auth,0.6244,1.0,0.4,0.8,100.0,True,False
39,payment,0.0627,0.0987,0.56,0.9,100.0,True,False
39,checkout,0.1061,0.0371,0.88,0.7,100.0,True,False
39,database,0.1719,0.0947,0.0,0.85,100.0,True,False
39,api_gateway,0.1979,0.0753,0.32,0.6,100.0,True,False
39,logging,0.1064,0.0084,0.0,0.3,100.0,True,False
40,auth,0.8331,1.0,0.4,0.8,100.0,True,False
40,payment,0.1338,0.0424,0.56,0.9,100.0,True,False
40,checkout,0.186,0.0111,0.88,0.7,100.0,True,False
40,database,0.1239,0.0011,0.0,0.85,100.0,True,False
40,api_gateway,0.1203,0.0056,0.32,0.6,100.0,True,False
40,logging,0.0678,0.0118,0.0,0.3,100.0,True,False
41,auth,0.1474,0.0746,0.4,0.8,100.0,False,False
41,payment,0.1375,0.0962,0.56,0.9,100.0,False,False
41,checkout,0.1062,0.0286,0.88,0.7,100.0,False,False
41,database,0.1803,0.0224,0.0,0.85,100.0,False,False
41,api_gateway,0.1945,0.0012,0.32,0.6,100.0,False,False
41,logging,0.1955,0.0043,0.0,0.3,100.0,False,False
42,auth,0.1837,0.0528,0.4,0.8,100.0,False,True
42,payment,0.1989,0.0074,0.56,0.9,100.0,False,True
42,checkout,0.1331,0.0969,0.88,0.7,100.0,False,True
42,database,0.1285,0.0629,0.0,0.85,100.0,False,True
42,api_gateway,0.1544,0.0455,0.32,0.6,100.0,False,True
42,logging,0.1441,0.0584,0.0,0.3,100.0,False,True
43,auth,0.1852,0.0045,0.4,0.8,100.0,False,True
43,payment,0.0921,0.095,0.56,0.9,100.0,False,True
43,checkout,0.1835,0.0456,0.88,0.7,100.0,False,True
43,database,0.143,0.0277,0.0,0.85,100.0,False,True
43,api_gateway,0.0782,0.0464,0.32,0.6,100.0,False,True
43,logging,0.103,0.0584,0.0,0.3,100.0,False,True
44,auth,0.0617,0.0974,0.4,0.8,100.0,False,True
44,payment,0.1979,0.0698,0.56,0.9,100.0,False,True
44,checkout,0.1304,0.031,0.88,0.7,100.0,False,True
44,database,0.1721,0.0685,0.0,0.85,100.0,False,True
44,api_gateway,0.0744,0.0911,0.32,0.6,100.0,False,True
44,logging,0.1734,0.095,0.0,0.3,100.0,False,True
45,auth,0.1589,0.0613,0.4,0.8,100.0,False,True
45,payment,0.1127,0.0933,0.56,0.9,100.0,False,True
45,checkout,0.1799,0.0045,0.88,0.7,100.0,False,True
45,database,0.054,0.0376,0.0,0.85,100.0,False,True
45,api_gateway,0.1716,0.0987,0.32,0.6,100.0,False,True
45,logging,0.0726,0.0594,0.0,0.3,100.0,False,True
46,auth,0.1071,0.097,0.4,0.8,100.0,False,True
46,payment,0.1763,0.0838,0.56,0.9,100.0,False,True
46,checkout,0.1203,0.0415,0.88,0.7,100.0,False,True
46,database,0.091,0.0056,0.0,0.85,100.0,False,True
46,api_gateway,0.1797,0.0813,0.32,0.6,100.0,False,True
46,logging,0.2,0.0997,0.0,0.3,100.0,False,True
47,auth,0.1333,0.0769,0.4,0.8,100.0,False,True
47,payment,0.1917,0.085,0.56,0.9,100.0,False,True
47,checkout,0.0871,0.0451,0.88,0.7,100.0,False,True
47,database,0.0694,0.0954,0.0,0.85,100.0,False,True
47,api_gateway,0.1409,0.0229,0.32,0.6,100.0,False,True
47,logging,0.1508,0.0618,0.0,0.3,100.0,False,True
48,auth,0.1037,0.0114,0.4,0.8,100.0,False,True
48,payment,0.1507,0.052,0.56,0.9,100.0,False,True
48,checkout,0.1658,0.052,0.88,0.7,100.0,False,True
48,database,0.1778,0.0552,0.0,0.85,100.0,False,True
48,api_gateway,0.1341,0.0877,0.32,0.6,100.0,False,True
48,logging,0.1105,0.0134,0.0,0.3,100.0,False,True
49,auth,0.0543,0.0755,0.4,0.8,100.0,False,True
49,payment,0.143,0.0704,0.56,0.9,100.0,False,True
49,checkout,0.0819,0.0136,0.88,0.7,100.0,False,True
49,database,0.0522,0.0351,0.0,0.85,100.0,False,True
49,api_gateway,0.1385,0.0392,0.32,0.6,100.0,False,True
49,logging,0.1156,0.0904,0.0,0.3,100.0,False,True
50,auth,0.1022,0.0514,0.4,0.8,100.0,False,True
50,payment,0.1675,0.0397,0.56,0.9,100.0,False,True
50,checkout,0.1433,0.0862,0.88,0.7,100.0,False,True
50,database,0.1924,0.0147,0.0,0.85,100.0,False,True
50,api_gateway,0.189,0.0492,0.32,0.6,100.0,False,True
50,logging,0.0887,0.0459,0.0,0.3,100.0,False,True
51,auth,0.197,0.0493,0.4,0.8,100.0,False,True
51,payment,0.0993,0.0633,0.56,0.9,100.0,False,True
51,checkout,0.086,0.0076,0.88,0.7,100.0,False,True
51,database,0.0693,0.0128,0.0,0.85,100.0,False,True
51,api_gateway,0.0728,0.0139,0.32,0.6,100.0,False,True
51,logging,0.1461,0.0182,0.0,0.3,100.0,False,True
52,auth,0.1019,0.0897,0.4,0.8,100.0,False,True
52,payment,0.1211,0.0668,0.56,0.9,100.0,False,True
52,checkout,0.0758,0.0192,0.88,0.7,100.0,False,True
52,database,0.0561,0.0169,0.0,0.85,100.0,False,True
52,api_gateway,0.0918,0.0177,0.32,0.6,100.0,False,True
52,logging,0.0633,0.0121,0.0,0.3,100.0,False,True
53,auth,0.1191,0.0206,0.4,0.8,100.0,False,True
53,payment,0.1046,0.0503,0.56,0.9,100.0,False,True
53,checkout,0.1536,0.0039,0.88,0.7,100.0,False,True
53,database,0.1699,0.0628,0.0,0.85,100.0,False,True
53,api_gateway,0.0623,0.0874,0.32,0.6,100.0,False,True
53,logging,0.1881,0.0061,0.0,0.3,100.0,False,True
54,auth,0.0915,0.0806,0.4,0.8,100.0,False,True
54,payment,0.1622,0.0185,0.56,0.9,100.0,False,True
54,checkout,0.0814,0.037,0.88,0.7,100.0,False,True
54,database,0.1227,0.0618,0.0,0.85,100.0,False,True
54,api_gateway,0.1053,0.0463,0.32,0.6,100.0,False,True
54,logging,0.1621,0.0037,0.0,0.3,100.0,False,True
55,auth,0.0879,0.0713,0.4,0.8,100.0,False,True
55,payment,0.1843,0.0512,0.56,0.9,100.0,False,True
55,checkout,0.1298,0.0107,0.88,0.7,100.0,False,True
55,database,0.1171,0.0533,0.0,0.85,100.0,False,True
55,api_gateway,0.0864,0.0269,0.32,0.6,100.0,False,True
55,logging,0.1066,0.002,0.0,0.3,100.0,False,True
56,auth,0.0983,0.0211,0.4,0.8,100.0,False,True
56,payment,0.0991,0.012,0.56,0.9,100.0,False,True
56,checkout,0.1836,0.0594,0.88,0.7,100.0,False,True
56,database,0.1519,0.0789,0.0,0.85,100.0,False,True
56,api_gateway,0.1248,0.0087,0.32,0.6,100.0,False,True
56,logging,0.1306,0.0587,0.0,0.3,100.0,False,True
57,auth,0.1618,0.0432,0.4,0.8,100.0,False,True
57,payment,0.0691,0.0284,0.56,0.9,100.0,False,True
57,checkout,0.1045,0.0646,0.88,0.7,100.0,False,True
57,database,0.1356,0.0356,0.0,0.85,100.0,False,True
57,api_gateway,0.198,0.0606,0.32,0.6,100.0,False,True
57,logging,0.0856,0.0102,0.0,0.3,100.0,False,True
58,auth,0.0729,0.0246,0.4,0.8,100.0,False,True
58,payment,0.0741,0.0187,0.56,0.9,100.0,False,True
58,checkout,0.0928,0.0173,0.88,0.7,100.0,False,True
58,database,0.1845,0.008,0.0,0.85,100.0,False,True
58,api_gateway,0.1287,0.041,0.32,0.6,100.0,False,True
58,logging,0.1974,0.0112,0.0,0.3,100.0,False,True
59,auth,0.1097,0.0969,0.4,0.8,100.0,False,True
59,payment,0.1798,0.0817,0.56,0.9,100.0,False,True
59,checkout,0.0887,0.0171,0.88,0.7,100.0,False,True
59,database,0.1503,0.0929,0.0,0.85,100.0,False,True
59,api_gateway,0.1335,0.0572,0.32,0.6,100.0,False,True
59,logging,0.092,0.0769,0.0,0.3,100.0,False,True
