cpu,memory,req_count,error_rate,shap_cpu,shap_memory,is_threat
70.31,23.23,1816,0.13,-1.0412796,-1.2067019,0
84.59,85.9,690,0.224,-1.0412796,-1.2067019,0
16.63,83.43,2239,0.285,-1.0412796,-1.2067019,0
18.86,67.53,1462,0.208,-1.0412796,-1.2067019,0
84.12,57.88,350,0.073,-1.0412796,-1.2067019,0
94.88,88.02,2491,0.164,1.1313539,-1.978992,1
49.84,84.51,4758,0.186,-1.0412796,-1.2067019,0
60.76,62.5,2817,0.115,-1.0412796,-1.2067019,0
80.18,30.06,3163,0.055,-1.0412796,-1.2067019,0
70.17,58.84,3947,0.275,-1.0412796,-1.2067019,0
40.98,82.82,2435,0.008,-1.0412796,-1.2067019,0
99.87,96.07,375,0.128,2.652552,6.8831367,1
69.0,92.9,520,0.175,-3.5815737,3.5939343,0
93.77,82.94,1227,0.011,1.1313539,-1.978992,0
94.9,81.68,4657,0.171,1.1313539,-1.978992,0
70.92,44.43,1965,0.029,-1.0412796,-1.2067019,0
52.12,38.86,1038,0.205,-1.0412796,-1.2067019,0
33.47,70.23,3342,0.039,-1.0412796,-1.2067019,0
51.11,93.3,917,0.244,-3.5815737,3.5939343,0
14.12,37.09,2007,0.26,-1.0412796,-1.2067019,0
51.5,39.05,3911,0.27,-1.0412796,-1.2067019,0
98.44,49.13,1542,0.071,1.1313539,-1.978992,0
80.66,41.39,4086,0.046,-1.0412796,-1.2067019,0
53.44,62.67,3210,0.234,-1.0412796,-1.2067019,0
86.02,97.48,1082,0.282,2.5338283,6.8493805,1
32.8,67.89,1884,0.292,-1.0412796,-1.2067019,0
91.95,81.25,3498,0.016,1.1313539,-1.978992,0
62.7,54.78,4880,0.174,-1.0412796,-1.2067019,0
50.57,76.29,2855,0.009,-1.0412796,-1.2067019,0
23.87,57.2,2049,0.198,-1.0412796,-1.2067019,0
71.03,85.57,2008,0.277,-1.0412796,-1.2067019,0
71.6,41.03,1569,0.279,-1.0412796,-1.2067019,0
80.71,88.91,1187,0.075,-3.569668,3.5820282,0
38.12,23.96,3940,0.136,-1.0412796,-1.2067019,0
79.91,44.26,1021,0.202,-1.0412796,-1.2067019,0
92.54,20.93,4380,0.235,1.1313539,-1.978992,0
23.57,94.83,3507,0.276,-3.5815737,3.5939343,0
71.33,43.41,4602,0.156,-1.0412796,-1.2067019,0
90.07,38.74,852,0.171,1.1313539,-1.978992,0
94.42,43.22,1146,0.201,1.1313539,-1.978992,0
60.93,23.08,664,0.152,-1.0412796,-1.2067019,0
49.95,32.54,2492,0.01,-1.0412796,-1.2067019,0
42.12,88.65,4528,0.28,-3.569668,3.5820282,0
50.84,43.0,2684,0.036,-1.0412796,-1.2067019,0
27.27,94.0,3064,0.259,-3.5815737,3.5939343,0
20.92,30.0,4678,0.179,-1.0412796,-1.2067019,0
63.96,58.69,395,0.108,-1.0412796,-1.2067019,0
15.58,78.83,364,0.108,-1.0412796,-1.2067019,0
28.32,67.57,2157,0.272,-1.0412796,-1.2067019,0
44.19,82.5,2208,0.229,-1.0412796,-1.2067019,0
85.69,92.0,1566,0.279,2.5338283,6.8493805,1
83.49,83.32,3975,0.215,-1.0412796,-1.2067019,0
30.3,45.63,819,0.219,-1.0412796,-1.2067019,0
91.33,54.77,4201,0.034,1.1313539,-1.978992,0
32.54,47.89,524,0.119,-1.0412796,-1.2067019,0
78.48,44.03,3564,0.083,-1.0412796,-1.2067019,0
88.2,90.92,663,0.264,2.652552,6.8831367,1
81.87,28.24,221,0.107,-1.0412796,-1.2067019,0
88.88,66.35,1429,0.054,1.1313539,-1.978992,0
20.19,28.57,4540,0.247,-1.0412796,-1.2067019,0
47.3,89.5,1109,0.232,-3.569668,3.5820282,0
50.73,66.21,1937,0.223,-1.0412796,-1.2067019,0
83.54,51.24,193,0.19,-1.0412796,-1.2067019,0
14.91,41.91,940,0.262,-1.0412796,-1.2067019,0
93.15,79.09,3582,0.034,1.1313539,-1.978992,0
41.51,61.72,4803,0.068,-1.0412796,-1.2067019,0
28.15,69.27,1695,0.01,-1.0412796,-1.2067019,0
14.96,46.18,4835,0.251,-1.0412796,-1.2067019,0
64.57,79.31,3216,0.135,-1.0412796,-1.2067019,0
17.76,43.2,4406,0.123,-1.0412796,-1.2067019,0
48.44,27.81,3389,0.151,-1.0412796,-1.2067019,0
59.31,87.29,3786,0.078,-1.0412796,-1.2067019,0
92.43,77.18,2509,0.136,1.1313539,-1.978992,0
24.4,71.04,3226,0.179,-1.0412796,-1.2067019,0
86.21,94.69,1133,0.083,2.5936065,6.8493805,1
91.13,96.46,3167,0.298,2.652552,6.8831367,1
75.44,25.92,4568,0.088,-1.0412796,-1.2067019,0
55.66,43.28,3120,0.25,-1.0412796,-1.2067019,0
55.79,29.1,2039,0.237,-1.0412796,-1.2067019,0
68.05,24.61,4857,0.271,-1.0412796,-1.2067019,0
55.97,24.16,3112,0.047,-1.0412796,-1.2067019,0
76.93,35.23,1947,0.273,-1.0412796,-1.2067019,0
86.35,88.16,2900,0.126,2.5847049,6.700857,1
36.03,81.18,4830,0.179,-1.0412796,-1.2067019,0
67.9,50.25,3738,0.24,-1.0412796,-1.2067019,0
98.06,54.73,4457,0.114,1.1313539,-1.978992,0
23.85,60.23,2006,0.095,-1.0412796,-1.2067019,0
40.04,62.03,1748,0.207,-1.0412796,-1.2067019,0
37.03,43.2,2522,0.166,-1.0412796,-1.2067019,0
89.38,68.22,2689,0.045,1.1313539,-1.978992,0
71.98,72.48,4523,0.148,-1.0412796,-1.2067019,0
10.22,78.06,3034,0.255,-1.0412796,-1.2067019,0
82.39,42.88,1812,0.222,-1.0412796,-1.2067019,0
48.1,94.12,4974,0.077,-3.5815737,3.5939343,0
46.85,63.12,707,0.135,-1.0412796,-1.2067019,0
72.94,21.65,2348,0.002,-1.0412796,-1.2067019,0
15.14,63.81,1389,0.017,-1.0412796,-1.2067019,0
68.83,38.56,3784,0.079,-1.0412796,-1.2067019,0
44.25,77.62,1329,0.049,-1.0412796,-1.2067019,0
61.45,27.07,1233,0.079,-1.0412796,-1.2067019,0
15.72,53.62,993,0.136,-1.0412796,-1.2067019,0
71.98,31.86,1771,0.102,-1.0412796,-1.2067019,0
13.78,78.76,1369,0.111,-1.0412796,-1.2067019,0
39.9,89.81,2285,0.048,-3.5815737,3.5939343,0
71.84,90.23,4001,0.09,-3.5815737,3.5939343,0
40.46,61.29,1416,0.117,-1.0412796,-1.2067019,0
97.78,95.3,2792,0.107,2.652552,6.8831367,1
10.83,62.6,2431,0.136,-1.0412796,-1.2067019,0
22.97,70.8,191,0.166,-1.0412796,-1.2067019,0
86.3,39.47,2998,0.278,1.1187592,-1.9663973,0
52.78,61.24,3566,0.289,-1.0412796,-1.2067019,0
12.39,34.91,3536,0.066,-1.0412796,-1.2067019,0
53.87,75.24,2447,0.139,-1.0412796,-1.2067019,0
93.6,76.64,3368,0.299,1.1313539,-1.978992,0
75.67,43.44,3166,0.286,-1.0412796,-1.2067019,0
