t,timestamp,service,OSS,TES,DSS,BCS,RE,RE_original,phase,intervention
21,2026-03-07 10:21:00,cart_service,0.2252,0.0605,0.1593,0.65,21.48,30.78,attack,False
21,2026-03-07 10:21:00,database,0.367,0.039,0.0,0.85,23.29,29.1,attack,False
22,2026-03-07 10:22:00,frontend,0.3881,0.0434,0.4292,0.7,32.45,40.45,attack,False
22,2026-03-07 10:22:00,checkout_service,0.2783,0.0632,0.8454,0.9,43.8,54.26,attack,False
22,2026-03-07 10:22:00,payment_service,0.3765,0.0478,0.5337,0.95,38.68,44.52,attack,False
22,2026-03-07 10:22:00,auth_service,0.9061,1.0,0.1584,0.85,74.36,82.2,attack,False
22,2026-03-07 10:22:00,cart_service,0.2611,0.0677,0.1677,0.65,22.84,31.19,attack,False
22,2026-03-07 10:22:00,database,0.3211,0.0509,0.0,0.85,22.56,29.48,attack,False
23,2026-03-07 10:23:00,frontend,0.2833,0.046,0.4257,0.7,29.84,41.15,attack,False
23,2026-03-07 10:23:00,checkout_service,0.3555,0.0476,0.8566,0.9,45.47,55.8,attack,False
23,2026-03-07 10:23:00,payment_service,0.3252,0.0267,0.5354,0.95,36.7,45.53,attack,False
23,2026-03-07 10:23:00,auth_service,0.8891,1.0,0.1534,0.85,73.81,84.63,attack,False
23,2026-03-07 10:23:00,cart_service,0.3194,0.0207,0.1624,0.65,22.52,31.54,attack,False
23,2026-03-07 10:23:00,database,0.2878,0.0419,0.0,0.85,21.41,29.69,attack,False
24,2026-03-07 10:24:00,frontend,0.3594,0.0592,0.4353,0.7,32.44,42.11,attack,False
24,2026-03-07 10:24:00,checkout_service,0.3084,0.0675,0.8364,0.9,44.48,57.16,attack,False
24,2026-03-07 10:24:00,payment_service,0.2711,0.0329,0.5314,0.95,35.46,46.38,attack,False
24,2026-03-07 10:24:00,auth_service,0.8946,1.0,0.1456,0.85,73.75,86.87,attack,False
24,2026-03-07 10:24:00,cart_service,0.2816,0.0238,0.1542,0.65,21.48,31.78,attack,False
24,2026-03-07 10:24:00,database,0.2343,0.0269,0.0,0.85,19.55,29.66,attack,False
25,2026-03-07 10:25:00,frontend,0.3156,0.0648,0.4228,0.7,31.23,42.92,attack,False
25,2026-03-07 10:25:00,checkout_service,0.3012,0.0296,0.82,0.9,42.57,58.24,attack,False
25,2026-03-07 10:25:00,payment_service,0.2259,0.0289,0.531,0.95,34.18,47.06,attack,False
25,2026-03-07 10:25:00,auth_service,0.8616,1.0,0.1329,0.85,72.61,88.84,attack,False
25,2026-03-07 10:25:00,cart_service,0.2636,0.0545,0.1408,0.65,21.77,32.06,attack,False
25,2026-03-07 10:25:00,database,0.2554,0.0241,0.0,0.85,19.98,29.68,attack,False
26,2026-03-07 10:26:00,frontend,0.3585,0.0338,0.4114,0.7,30.93,43.69,attack,False
26,2026-03-07 10:26:00,checkout_service,0.3485,0.0305,0.8057,0.9,43.42,59.37,attack,False
26,2026-03-07 10:26:00,payment_service,0.294,0.0384,0.5228,0.95,36.01,47.96,attack,False
26,2026-03-07 10:26:00,auth_service,0.871,1.0,0.1359,0.85,72.92,90.69,attack,False
26,2026-03-07 10:26:00,cart_service,0.2917,0.0456,0.1439,0.65,22.24,32.38,attack,False
26,2026-03-07 10:26:00,database,0.3014,0.0466,0.0,0.85,21.92,29.94,attack,False
27,2026-03-07 10:27:00,frontend,0.2624,0.021,0.4198,0.7,28.29,44.09,attack,False
27,2026-03-07 10:27:00,checkout_service,0.2709,0.026,0.8244,0.9,41.79,60.17,attack,False
27,2026-03-07 10:27:00,payment_service,0.3681,0.0595,0.525,0.95,38.66,49.15,attack,False
27,2026-03-07 10:27:00,auth_service,0.8667,1.0,0.1491,0.85,73.14,92.37,attack,False
27,2026-03-07 10:27:00,cart_service,0.326,0.0264,0.1578,0.65,22.77,32.69,attack,False
27,2026-03-07 10:27:00,database,0.279,0.0485,0.0,0.85,21.42,30.11,attack,False
28,2026-03-07 10:28:00,frontend,0.3057,0.0319,0.4117,0.7,29.55,44.65,attack,False
28,2026-03-07 10:28:00,checkout_service,0.2338,0.028,0.8491,0.9,41.55,60.79,attack,False
28,2026-03-07 10:28:00,payment_service,0.2485,0.0648,0.5266,0.95,35.9,49.94,attack,False
28,2026-03-07 10:28:00,auth_service,0.8744,1.0,0.1457,0.85,73.25,93.95,attack,False
28,2026-03-07 10:28:00,cart_service,0.3604,0.0685,0.1542,0.65,25.01,33.27,attack,False
28,2026-03-07 10:28:00,database,0.3599,0.0285,0.0,0.85,22.74,30.44,attack,False
29,2026-03-07 10:29:00,frontend,0.345,0.0486,0.4226,0.7,31.39,45.38,attack,False
29,2026-03-07 10:29:00,checkout_service,0.2769,0.0362,0.8431,0.9,42.77,61.53,attack,False
29,2026-03-07 10:29:00,payment_service,0.2918,0.0257,0.5274,0.95,35.63,50.67,attack,False
29,2026-03-07 10:29:00,auth_service,0.8765,1.0,0.1546,0.85,73.53,95.41,attack,False
29,2026-03-07 10:29:00,cart_service,0.2602,0.0226,0.1637,0.65,21.14,33.31,attack,False
29,2026-03-07 10:29:00,database,0.263,0.0695,0.0,0.85,21.76,30.61,attack,False
30,2026-03-07 10:30:00,frontend,0.2861,0.0541,0.4092,0.7,29.78,45.91,attack,False
30,2026-03-07 10:30:00,checkout_service,0.3461,0.0406,0.8179,0.9,44.02,62.44,attack,False
30,2026-03-07 10:30:00,payment_service,0.3094,0.0683,0.5294,0.95,37.61,51.6,attack,False
30,2026-03-07 10:30:00,auth_service,0.8991,1.0,0.148,0.85,73.93,96.83,attack,False
30,2026-03-07 10:30:00,cart_service,0.2581,0.0487,0.1567,0.65,21.82,33.45,attack,False
30,2026-03-07 10:30:00,database,0.3532,0.0301,0.0,0.85,22.63,30.88,attack,False
31,2026-03-07 10:31:00,frontend,0.2606,0.0533,0.4215,0.7,29.42,46.33,attack,False
31,2026-03-07 10:31:00,checkout_service,0.3189,0.0396,0.8395,0.9,43.85,63.19,attack,False
31,2026-03-07 10:31:00,payment_service,0.3469,0.0431,0.5323,0.95,37.74,52.5,attack,False
31,2026-03-07 10:31:00,auth_service,0.8868,1.0,0.1539,0.85,73.77,98.11,attack,False
31,2026-03-07 10:31:00,cart_service,0.2795,0.0472,0.1629,0.65,22.46,33.65,attack,False
31,2026-03-07 10:31:00,database,0.3566,0.067,0.0,0.85,24.01,31.29,attack,False
32,2026-03-07 10:32:00,frontend,0.3124,0.0597,0.424,0.7,31.0,46.93,attack,False
32,2026-03-07 10:32:00,checkout_service,0.3371,0.0594,0.8437,0.9,45.1,64.01,attack,False
32,2026-03-07 10:32:00,payment_service,0.2463,0.0572,0.5311,0.95,35.69,53.1,attack,False
32,2026-03-07 10:32:00,auth_service,0.8881,1.0,0.1633,0.85,74.04,99.29,attack,False
32,2026-03-07 10:32:00,cart_service,0.3636,0.0255,0.1729,0.65,24.05,34.0,attack,False
32,2026-03-07 10:32:00,database,0.3431,0.0599,0.0,0.85,23.42,31.6,attack,False
33,2026-03-07 10:33:00,frontend,0.2577,0.056,0.4414,0.7,29.94,47.32,attack,False
33,2026-03-07 10:33:00,checkout_service,0.3348,0.0326,0.8398,0.9,44.01,64.65,attack,False
33,2026-03-07 10:33:00,payment_service,0.2902,0.0492,0.5331,0.95,36.55,53.79,attack,False
33,2026-03-07 10:33:00,auth_service,0.8933,1.0,0.1593,0.85,74.06,100.0,attack,False
33,2026-03-07 10:33:00,cart_service,0.2624,0.0506,0.1686,0.65,22.3,34.13,attack,False
33,2026-03-07 10:33:00,database,0.2635,0.0483,0.0,0.85,21.03,31.59,attack,False
34,2026-03-07 10:34:00,frontend,0.3524,0.0276,0.4241,0.7,30.88,47.86,attack,False
34,2026-03-07 10:34:00,checkout_service,0.3206,0.0568,0.8352,0.9,44.38,65.3,attack,False
34,2026-03-07 10:34:00,payment_service,0.3762,0.0257,0.5332,0.95,37.88,54.59,attack,False
34,2026-03-07 10:34:00,auth_service,0.8813,1.0,0.143,0.85,73.36,100.0,attack,False
34,2026-03-07 10:34:00,cart_service,0.3748,0.0496,0.1514,0.65,24.64,34.59,attack,False
34,2026-03-07 10:34:00,database,0.2778,0.0601,0.0,0.85,21.8,31.68,attack,False
35,2026-03-07 10:35:00,frontend,0.2291,0.0469,0.4398,0.7,28.86,48.09,attack,False
35,2026-03-07 10:35:00,checkout_service,0.3571,0.0569,0.8564,0.9,45.83,66.01,attack,False
35,2026-03-07 10:35:00,payment_service,0.2936,0.027,0.5282,0.95,35.74,55.09,attack,False
35,2026-03-07 10:35:00,auth_service,0.8745,1.0,0.1482,0.85,73.32,100.0,attack,False
35,2026-03-07 10:35:00,cart_service,0.3628,0.0516,0.157,0.65,24.55,34.98,attack,False
35,2026-03-07 10:35:00,database,0.2338,0.0681,0.0,0.85,20.98,31.66,attack,False
36,2026-03-07 10:36:00,frontend,0.244,0.0698,0.4491,0.7,30.27,48.46,stable,False
36,2026-03-07 10:36:00,checkout_service,0.3002,0.0575,0.8393,0.9,44.0,66.49,stable,False
36,2026-03-07 10:36:00,payment_service,0.271,0.0295,0.5279,0.95,35.26,55.49,stable,False
36,2026-03-07 10:36:00,auth_service,0.2433,0.0233,0.1427,0.85,23.22,95.0,stable,False
36,2026-03-07 10:36:00,cart_service,0.3457,0.042,0.1511,0.65,23.64,35.25,stable,False
36,2026-03-07 10:36:00,database,0.2873,0.0291,0.0,0.85,20.95,31.64,stable,False
37,2026-03-07 10:37:00,frontend,0.3656,0.0335,0.4316,0.7,31.6,49.03,stable,False
37,2026-03-07 10:37:00,checkout_service,0.3135,0.0278,0.5493,0.9,36.04,66.85,stable,False
37,2026-03-07 10:37:00,payment_service,0.3301,0.0311,0.1672,0.95,27.77,55.93,stable,False
37,2026-03-07 10:37:00,auth_service,0.262,0.0252,0.1425,0.85,23.74,90.47,stable,False
37,2026-03-07 10:37:00,cart_service,0.3451,0.0319,0.1508,0.65,23.26,35.45,stable,False
37,2026-03-07 10:37:00,database,0.2506,0.0628,0.0,0.85,21.21,31.66,stable,False
38,2026-03-07 10:38:00,frontend,0.3551,0.0302,0.3753,0.7,29.82,49.52,stable,False
38,2026-03-07 10:38:00,checkout_service,0.2775,0.0243,0.4929,0.9,33.61,67.05,stable,False
38,2026-03-07 10:38:00,payment_service,0.2441,0.0492,0.1709,0.95,26.35,56.06,stable,False
38,2026-03-07 10:38:00,auth_service,0.318,0.0371,0.1442,0.85,25.6,86.52,stable,False
38,2026-03-07 10:38:00,cart_service,0.2743,0.0334,0.1527,0.65,21.59,35.43,stable,False
38,2026-03-07 10:38:00,database,0.3252,0.0418,0.0,0.85,22.34,31.81,stable,False
39,2026-03-07 10:39:00,frontend,0.3005,0.027,0.3495,0.7,27.69,49.8,stable,False
39,2026-03-07 10:39:00,checkout_service,0.3681,0.06,0.4818,0.9,36.85,67.66,stable,False
39,2026-03-07 10:39:00,payment_service,0.2787,0.0471,0.1843,0.95,27.47,56.19,stable,False
39,2026-03-07 10:39:00,auth_service,0.311,0.0617,0.1519,0.85,26.48,82.97,stable,False
39,2026-03-07 10:39:00,cart_service,0.3654,0.0336,0.1608,0.65,24.08,35.69,stable,False
39,2026-03-07 10:39:00,database,0.2404,0.0488,0.0,0.85,20.47,31.72,stable,False
40,2026-03-07 10:40:00,frontend,0.2833,0.0615,0.3854,0.7,29.37,50.16,stable,False
40,2026-03-07 10:40:00,checkout_service,0.2421,0.065,0.5112,0.9,34.61,67.87,stable,False
40,2026-03-07 10:40:00,payment_service,0.3641,0.0533,0.1907,0.95,29.99,56.51,stable,False
40,2026-03-07 10:40:00,auth_service,0.2727,0.0392,0.1392,0.85,24.42,79.49,stable,False
40,2026-03-07 10:40:00,cart_service,0.2899,0.0569,0.1474,0.65,22.67,35.8,stable,False
40,2026-03-07 10:40:00,database,0.2446,0.0395,0.0,0.85,20.25,31.61,stable,False
41,2026-03-07 10:41:00,frontend,0.2816,0.0349,0.3623,0.7,27.82,50.39,stable,False
41,2026-03-07 10:41:00,checkout_service,0.3222,0.0668,0.5098,0.9,36.64,68.31,stable,False
41,2026-03-07 10:41:00,payment_service,0.3205,0.0331,0.1758,0.95,27.82,56.52,stable,False
41,2026-03-07 10:41:00,auth_service,0.3099,0.0498,0.1377,0.85,25.68,76.45,stable,False
41,2026-03-07 10:41:00,cart_service,0.2825,0.0238,0.1458,0.65,21.29,35.74,stable,False
41,2026-03-07 10:41:00,database,0.3449,0.0417,0.0,0.85,22.83,31.82,stable,False
42,2026-03-07 10:42:00,frontend,0.2911,0.0547,0.3684,0.7,28.9,50.71,recovery,True
42,2026-03-07 10:42:00,checkout_service,0.2756,0.0246,0.4915,0.9,33.54,68.39,recovery,True
42,2026-03-07 10:42:00,payment_service,0.3668,0.0423,0.1849,0.95,29.52,50.39,recovery,True
42,2026-03-07 10:42:00,auth_service,0.2765,0.0566,0.1552,0.85,25.52,64.83,recovery,True
42,2026-03-07 10:42:00,cart_service,0.3594,0.0625,0.1644,0.65,25.03,36.08,recovery,True
42,2026-03-07 10:42:00,database,0.2653,0.0694,0.0,0.85,21.81,31.89,recovery,True
43,2026-03-07 10:43:00,frontend,0.3615,0.0663,0.3682,0.7,31.06,51.28,recovery,True
43,2026-03-07 10:43:00,checkout_service,0.2778,0.0217,0.5275,0.9,34.39,68.4,recovery,True
43,2026-03-07 10:43:00,payment_service,0.3419,0.0686,0.1837,0.95,29.79,44.53,recovery,True
43,2026-03-07 10:43:00,auth_service,0.3764,0.0622,0.1483,0.85,28.04,54.46,recovery,True
43,2026-03-07 10:43:00,cart_service,0.28,0.0498,0.157,0.65,22.42,36.1,recovery,True
43,2026-03-07 10:43:00,database,0.2472,0.0548,0.0,0.85,20.85,31.84,recovery,True
44,2026-03-07 10:44:00,frontend,0.2808,0.0358,0.3594,0.7,27.76,51.43,recovery,True
44,2026-03-07 10:44:00,checkout_service,0.3177,0.0513,0.5269,0.9,36.41,68.34,recovery,True
44,2026-03-07 10:44:00,payment_service,0.3567,0.0212,0.2019,0.95,28.96,38.76,recovery,True
44,2026-03-07 10:44:00,auth_service,0.3559,0.0464,0.1418,0.85,26.82,44.8,recovery,True
44,2026-03-07 10:44:00,cart_service,0.3872,0.0375,0.1501,0.65,24.5,36.39,recovery,True
44,2026-03-07 10:44:00,database,0.3421,0.0514,0.0,0.85,23.1,32.07,recovery,True
45,2026-03-07 10:45:00,frontend,0.378,0.0409,0.3848,0.7,31.0,51.89,recovery,True
45,2026-03-07 10:45:00,checkout_service,0.2977,0.0255,0.5271,0.9,35.01,67.83,recovery,True
